Elements ,Z,Molar Mass (g/mol),Companionality (%),CO2 footprint (kg CO2/kg),,,Energy footprint (MJ/kg),,,Water usage (l/kg),,,CO2 footprint  (kg CO2/mol),,,Energy footprint (MJ/mol),,,Water usage (l/mol),,, Recycling CO2 footprint (CO2/kg),,,Recycling Energy footprint (MJ/kg),,, Recycling CO2 footprint (kg CO2/mol),,,Recycling Energy footprint (MJ/mol),,,CO2 footprint with estimated recycling rate (CO2/kg),,,Energy footprint with estimated recycling rate (MJ/kg),,,CO2 footprint with estimated recycling rate(CO2/mol),,,Energy footprint  with estimated recycling rate(MJ/mol),,,,HHI,ESG,Supply risk,World production (tons per year),,,,World reserve (tons),HErawS score,Source reserves & production
,,,,min,Average,max,min,Average,max,min,Average,max,min,Average,max,min,Average,max,min,Average,max,min,average,max,min,average,max,min,average,max,min,average,max,min,average,max,min,average,max,min,average,max,min,average,max,,,,,primary,recycled,total,recycling rate,,,
H,1,1.01,N/A,3.1800000000000002,3.3449999999999998,3.5099999999999998,74.900000000000006,78.849999999999994,82.799999999999997,N/A,N/A,N/A,_(* 0.00_),_(* 0.00_),_(* 0.00_),0.075649000000000008,0.079638500000000001,0.1,N/A,N/A,N/A,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0,0,0,,,0.000,#DIV/0!,,,
He,2,4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,0.36890000000000001,3.0188730000000001,1.1101179999999999,,,0.000,#DIV/0!,,,
Li,3,6.94,52,43.899999999999999,46.200000000000003,48.5,558,587,616,451,474.5,498,_(* 0.30_),_(* 0.32_),_(* 0.34_),3.8725200000000002,4.0737800000000002,4.3,3.1299399999999999,3.2930299999999999,3.4561199999999999,5.7699999999999996,6.0700000000000003,6.4,73.299999999999997,77.199999999999989,81.099999999999994,0.040,0.042,0.044,0.509,0.536,0.563,43.9,46.2,48.5,558.0,587.0,616.0,0.3,0.3,0.3,3.9,4.1,4.3,,0.30962899999999999,2.9048180000000001,0.85469700000000004,180000,0,180000.000,0,28000000,,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024.pdf
Be,4,9.01,11,821,863,905,6080,6390,6700,340,358,376,_(* 7.40_),_(* 7.78_),_(* 8.15_),54.780800000000006,57.573900000000009,60.367000000000004,3.0634000000000001,3.2255799999999999,3.3877600000000001,35.399999999999999,37.25,39.100000000000001,450,474,498,0.319,0.336,0.352,4.054,4.271,4.487,644.2,677.2,710.2,4813.2,5058.9,5304.6,5.8,6.1,6.4,43.4,45.6,47.8,,0.39936700000000003,3.0958739999999998,1.1469659999999999,300,87,387,0.22500000000000001,,,https://pubs.usgs.gov/periodicals/mcs2024/mcs2024.pdf
B,5,10.81,0.29999999999999999,2.6400000000000001,2.7750000000000004,2.9100000000000001,48.600000000000001,51.049999999999997,53.5,5210,5485,5760,_(* 0.03_),_(* 0.03_),_(* 0.03_),0.525366,0.55185050000000002,0.6,56.320100000000004,59.292850000000001,62.265599999999999,,,,,,,,,,,,,2.6,2.8,2.9,48.6,51.0,53.5,0.0,0.0,0.0,0.5,0.6,0.6,,0.44164399999999998,3.436823,1.561871,3600000,0,3600000.000,0,1097000000,,Based on partial data from  https://pubs.usgs.gov/periodicals/mcs2024/mcs2024.pdf
C,6,12.01,N/A,15.800000000000001,16.600000000000001,17.399999999999999,209,219.5,230,233,262,291,_(* 0.19_),_(* 0.20_),_(* 0.21_),2.5100899999999999,2.6361949999999998,2.8,2.79833,3.14662,3.49491,,,,,,,,,,,,,15.8,16.6,17.4,209.0,219.5,230.0,0.2,0.2,0.2,2.5,2.6,2.8,,0,0,0,1600000,,1600000.000,0,280000000,,Based on graphite data: https://pubs.usgs.gov/periodicals/mcs2024/mcs2024.pdf
N,7,14.01,N/A,0.318,0.33450000000000002,0.35099999999999998,5.7300000000000004,6.0300000000000002,6.3300000000000001,N/A,N/A,N/A,_(* 0.00_),_(* 0.00_),_(* 0.00_),0.08027730000000001,0.084480300000000008,0.1,N/A,N/A,N/A,,,,,,,,,,,,,0.3,0.3,0.4,5.7,6.0,6.3,0.0,0.0,0.0,0.1,0.1,0.1,,0,0,0,,,0.000,,,,
O,8,15.99,N/A,0.79500000000000004,0.83699999999999997,0.879,14.300000000000001,15.050000000000001,15.800000000000001,N/A,N/A,N/A,_(* 0.01_),_(* 0.01_),_(* 0.01_),0.22865700000000003,0.24064950000000002,0.3,N/A,N/A,N/A,,,,,,,,,,,,,0.8,0.8,0.9,14.3,15.1,15.8,0.0,0.0,0.0,0.2,0.2,0.3,,0,0,0,,,0.000,,,,
F,9,18.99,N/A,10,10.550000000000001,11.1,187,197,207,407,407,407,_(* 0.19_),_(* 0.20_),_(* 0.21_),3.5511300000000001,3.7410300000000003,3.9,7.7289300000000001,7.7289300000000001,7.7289300000000001,,,,,,,,,,,,,10.0,10.6,11.1,187.0,197.0,207.0,0.2,0.2,0.2,3.6,3.7,3.9,,0,0,0,4282960,0,4282960,0,136276000,,"F content in Fluorospar - CaF2 (48.67%)
https://pubs.usgs.gov/periodicals/mcs2024/mcs2024.pdf"
